CITY,MOB,LEVEL,AMOUNT,AGGRESSIVE
pay_fild09,Green Plant,1,10,False
pay_fild09,Shining Plant,1,1,False
pay_fild10,Poison Spore,19,20,True
pay_fild10,Blue Plant,1,3,False
pay_fild10,Green Plant,1,15,False
pay_fild10,Dokebi,33,70,False
pay_fild10,Nine Tail,51,1,True
pay_fild10,Greatest General,40,65,True
pay_fild11,Red Mushroom,1,6,False
pay_fild11,Eddga [MVP],65,1,True
pay_fild11,Nine Tail,51,60,True
pay_fild11,Greatest General,40,30,True
pay_fild11,Dragon Tail,61,50,True
payon,Wild Rose,38,1,False
prontera,Wild Rose,38,1,False
prt_fild00,Poring,1,40,False
prt_fild00,Hornet,8,70,False
prt_fild00,Fabre,2,20,False
prt_fild00,Pupa,2,30,False
prt_fild00,Creamy,16,10,False
prt_fild00,Lunatic,3,30,False
prt_fild00,Green Plant,1,5,False
prt_fild00,Shining Plant,1,1,False
prt_fild01,Poring,1,30,False
prt_fild01,Fabre,2,20,False
prt_fild01,Pupa,2,10,False
prt_fild01,Thief Bug,6,30,False
prt_fild01,Lunatic,3,80,False
prt_fild01,Blue Plant,1,1,False
prt_fild01,Green Plant,1,3,False
prt_fild02,Poring,1,30,False
prt_fild02,Fabre,2,50,False
prt_fild02,Pupa,2,20,False
prt_fild02,Mandragora,12,70,True
prt_fild02,Lunatic,3,10,False
prt_fild02,Shining Plant,1,3,False
prt_fild02,Eclipse,6,1,True
prt_fild03,Poporing,14,10,False
prt_fild03,Smokie,18,40,False
prt_fild03,Yoyo,21,80,False
prt_fild03,Blue Plant,1,2,False
prt_fild03,Green Plant,1,5,False
prt_fild03,Choco,43,1,True
prt_fild04,Poring,1,30,False
prt_fild04,Pupa,2,10,False
prt_fild04,Creamy,16,40,False
prt_fild04,Rocker,9,70,False
prt_fild04,Green Plant,1,5,False
prt_fild04,Vocal,18,1,True
prt_fild05,Poring,1,70,False
prt_fild05,Pupa,2,30,False
prt_fild05,Thief Bug Egg,4,20,False
prt_fild05,Thief Bug,6,10,False
prt_fild05,Lunatic,3,30,False
prt_fild05,Blue Plant,1,1,False
prt_fild05,Green Plant,1,6,False
prt_fild06,Poring,1,60,False
prt_fild06,Pupa,2,20,False
prt_fild06,Thief Bug Egg,4,20,False
prt_fild06,Thief Bug,6,10,False
prt_fild06,Lunatic,3,60,False
prt_fild06,Green Plant,1,15,False
prt_fild07,Poporing,14,30,False
prt_fild07,Rocker,9,80,False
prt_fild07,Black Mushroom,1,3,False
prt_fild07,Vocal,18,1,True
prt_fild08,Poring,1,70,False
prt_fild08,Pupa,2,20,False
prt_fild08,Lunatic,3,40,False
prt_fild08,Drops,3,10,False
prt_fild09,Condor,5,10,False
prt_fild09,Peco Peco Egg,3,20,False
prt_fild09,Picky,3,20,False
prt_fild09,Yellow Plant,1,3,False
prt_fild09,Desert Wolf Baby / Baby Desert Wolf,9,20,False
prt_fild09,Savage Babe,7,70,False
prt_fild10,Poporing,14,20,False
prt_fild10,Thief Bug,6,10,False
prt_fild10,Shining Plant,1,1,False
prt_fild10,Red Mushroom,1,15,False
prt_fild10,Savage,26,70,False
prt_fild10,Savage Babe,7,40,False
prt_fild11,Red Mushroom,1,10,False
prt_fild11,Goblin,25,10,True
prt_fild11,Goblin,24,20,True
prt_fild11,Goblin,24,20,True
prt_fild11,Goblin,23,30,True
prt_fild11,Goblin,22,30,True
prt_fild11,Goblin Archer,28,10,True
prt_fild11,Steam Goblin / Goblin Steamrider,35,30,False
prt_fild11,Panzer Goblin,59,1,True
ra_fild01,Gryphon,72,3,True
ra_fild01,Geographer,56,30,True
ra_fild01,Muscipular,57,60,True
ra_fild01,Drosera,46,20,True
ra_fild01,Galion,44,5,False
ra_fild02,Muscipular,57,60,True
ra_fild02,Drosera,46,20,True
ra_fild02,Galion,44,15,False
ra_fild02,Atroce [MVP],82,1,True
ra_fild03,Drosera,46,10,True
ra_fild03,Roween,31,10,False
ra_fild03,Galion,44,35,False
ra_fild03,Stapo,23,10,False
ra_fild03,Atroce [MVP],82,1,True
ra_fild04,Wild Rose,38,10,False
ra_fild04,Roween,31,60,False
ra_fild04,Galion,44,3,False
ra_fild04,Stapo,23,20,False
ra_fild04,Atroce [MVP],82,1,True
ra_fild05,Geographer,56,10,True
ra_fild05,Hill Wind,45,70,True
ra_fild05,Drosera,46,20,True
ra_fild06,Anopheles,23,20,True
ra_fild06,Hill Wind,45,50,True
ra_fild06,Drosera,46,10,True
ra_fild07,Roween,31,50,False
ra_fild07,Galion,44,20,False
ra_fild07,Stapo,23,10,False
ra_fild08,Drops,3,40,False
ra_fild08,Drosera,46,20,True
ra_fild08,Stapo,23,100,False
ra_fild09,Harpy,70,1,True
ra_fild09,Metaling,26,20,False
ra_fild09,Hill Wind,45,10,True
ra_fild09,Drosera,46,60,True
ra_fild10,Roween,31,10,False
ra_fild10,Galion,44,20,False
ra_fild10,Stapo,23,30,False
ra_fild11,Red Plant,1,5,False
ra_fild11,Yellow Plant,1,15,False
ra_fild11,Drops,3,100,False
ra_fild11,Roween,31,2,False
ra_fild11,Stapo,23,40,False
ra_fild12,Poporing,14,5,False
ra_fild12,Red Plant,1,5,False
ra_fild12,Yellow Plant,1,15,False
ra_fild12,Drops,3,100,False
ra_fild12,Stapo,23,40,False
ra_fild13,Drops,3,40,False
ra_fild13,Roween,31,5,False
ra_fild13,Stapo,23,60,False
spl_fild01,Cornus,108,25,False
spl_fild01,Naga,111,35,True
spl_fild01,Pinguicula,80,50,True
spl_fild02,Luciola Vespa,104,15,True
spl_fild02,Pinguicula,80,95,True
spl_fild03,Tendrillion / Tendrilion,113,1,True
spl_fild03,Cornus,108,25,False
spl_fild03,Naga,111,20,True
spl_fild03,Luciola Vespa,104,35,True
tur_dun01,Thara Frog,22,10,False
tur_dun01,Pest,40,15,True
tur_dun01,Permeter,63,10,False
tur_dun01,Dragon Tail,61,25,True
tur_dun01,Spring Rabbit,58,25,False
um_dun01,Green Plant,1,5,False
um_dun01,Yellow Plant,1,5,False
um_dun01,Stone Shooter,42,70,True
um_dun01,Wootan Shooter,39,10,True
um_dun01,Wootan Fighter,41,10,True
um_dun02,Red Plant,1,5,False
um_dun02,Yellow Plant,1,5,False
um_dun02,Shining Plant,1,6,False
um_dun02,Driller,52,5,True
um_dun02,Dryad,50,25,True
um_dun02,Wooden Golem,51,8,True
um_dun02,Wootan Shooter,39,10,True
um_fild01,Green Plant,1,10,False
um_fild01,Yellow Plant,1,10,False
um_fild01,Shining Plant,1,6,False
um_fild01,Dustiness,21,10,False
um_fild01,Stem Worm,40,15,True
um_fild01,Harpy,70,2,True
um_fild01,Dryad,50,65,True
um_fild01,Wootan Fighter,41,10,True
um_fild02,Red Plant,1,5,False
um_fild02,Yellow Plant,1,5,False
um_fild02,Coco,17,10,False
um_fild02,Dustiness,21,20,False
um_fild02,Flora,26,3,True
um_fild02,Choco,43,5,True
um_fild02,Beetle King,34,30,False
um_fild02,Stone Shooter,42,12,True
um_fild02,Wootan Fighter,41,24,True
um_fild03,Blue Plant,1,5,False
um_fild03,Green Plant,1,10,False
um_fild03,Shining Plant,1,2,False
um_fild03,Gryphon,72,1,True
um_fild03,Alligator,42,10,False
um_fild03,Dragon Tail,61,20,True
um_fild03,Parasite,49,95,True
um_fild04,Red Plant,1,5,False
um_fild04,Yellow Plant,1,5,False
um_fild04,Horn,18,4,False
um_fild04,Choco,43,2,True
um_fild04,Beetle King,34,20,False
um_fild04,Wootan Shooter,39,7,True
umbala,Wild Rose,38,1,False
ve_fild01,Side Winder,43,10,True
ve_fild01,Muka,17,70,False
ve_fild01,Red Plant,1,10,False
ve_fild01,Blue Plant,1,4,False
ve_fild01,Yellow Plant,1,10,False
ve_fild01,Shining Plant,1,1,False
ve_fild01,Drops,3,10,False
ve_fild01,Stapo,23,20,False
ve_fild01,Atroce [MVP],82,1,True
ve_fild02,Side Winder,43,1,True
ve_fild02,Red Plant,1,10,False
ve_fild02,Yellow Plant,1,10,False
ve_fild02,Savage,26,60,False
ve_fild02,Roween,31,18,False
ve_fild02,Stapo,23,20,False
ve_fild02,Atroce [MVP],82,1,True
ve_fild03,Red Plant,1,10,False
ve_fild03,Yellow Plant,1,10,False
ve_fild03,Sandman,34,45,True
ve_fild03,Sleeper,67,5,True
ve_fild03,Stapo,23,10,False
ve_fild03,Magmaring,40,10,False
ve_fild04,Blue Plant,1,3,False
ve_fild04,Yellow Plant,1,10,False
ve_fild04,Desert Wolf,27,60,True
ve_fild04,Muscipular,57,10,True
ve_fild04,Roween,31,20,False
ve_fild04,Stapo,23,20,False
ve_fild05,White Plant,1,5,False
ve_fild05,Shining Plant,1,1,False
ve_fild05,Sandman,34,2,True
ve_fild05,Sleeper,67,10,True
ve_fild05,Drosera,46,10,True
ve_fild05,Roween,31,15,False
ve_fild05,Galion,44,5,False
ve_fild07,Side Winder,43,70,True
ve_fild07,Shellfish,15,10,False
ve_fild07,White Plant,1,10,False
ve_fild07,Raggler,21,35,True
ve_fild07,Aster,18,10,False
ve_fild07,Stapo,23,30,False
xmas_fild01,Marin,15,35,False
xmas_fild01,Sasquatch,30,20,True
xmas_fild01,Garm / Hatii [MVP],73,1,True
xmas_fild01,Garm Baby / Baby Hatii,61,1,True
yggdrasil01,Red Plant,1,15,False
yggdrasil01,Blue Plant,1,5,False
yggdrasil01,Green Plant,1,26,False
yggdrasil01,Yellow Plant,1,5,False
yggdrasil01,White Plant,1,5,False
yggdrasil01,Shining Plant,1,10,False
yuno,Wild Rose,38,1,False
yuno_fild01,Poring,1,20,False
yuno_fild01,Poporing,14,20,False
yuno_fild01,Red Plant,1,15,False
yuno_fild01,Blue Plant,1,2,False
yuno_fild01,Green Plant,1,20,False
yuno_fild01,Yellow Plant,1,23,False
yuno_fild01,Shining Plant,1,3,False
yuno_fild01,Dustiness,21,50,False
yuno_fild01,Grand Peco,58,3,False
yuno_fild02,Hunter Fly,42,10,True
yuno_fild02,Red Plant,1,10,False
yuno_fild02,Green Plant,1,10,False
yuno_fild02,Yellow Plant,1,10,False
yuno_fild02,Dustiness,21,20,False
yuno_fild02,Horn,18,40,False
yuno_fild02,Wild Rose,38,5,False
yuno_fild02,Beetle King,34,40,False
yuno_fild02,Novus,42,2,True
yuno_fild02,Novus,43,2,True
yuno_fild03,Poring,1,30,False
yuno_fild03,Poporing,14,50,False
yuno_fild03,Side Winder,43,1,True
yuno_fild03,Red Plant,1,15,False
yuno_fild03,Blue Plant,1,4,False
yuno_fild03,Green Plant,1,15,False
yuno_fild03,Yellow Plant,1,15,False
yuno_fild03,Shining Plant,1,1,False
yuno_fild03,Angeling,20,1,True
yuno_fild03,Drops,3,40,False
yuno_fild03,Marin,15,20,False
yuno_fild03,Geographer,56,15,True
yuno_fild03,Deviling,31,1,True
yuno_fild04,Poring,1,60,False
yuno_fild04,Pupa,2,10,False
yuno_fild04,Condor,5,20,False
yuno_fild04,Red Plant,1,10,False
yuno_fild04,Green Plant,1,10,False
yuno_fild04,Yellow Plant,1,10,False
yuno_fild04,Mastering,2,1,True
yuno_fild04,Drops,3,40,False
yuno_fild05,Red Plant,1,10,False
yuno_fild05,Blue Plant,1,4,False
yuno_fild05,Green Plant,1,10,False
yuno_fild05,Yellow Plant,1,10,False
yuno_fild05,Dustiness,21,30,False
yuno_fild05,Horn,18,30,False
yuno_fild05,Rafflesia,17,70,True
yuno_fild05,Archangeling / Arc Angeling,60,1,True
yuno_fild05,Beetle King,34,10,False
yuno_fild06,Red Plant,1,10,False
yuno_fild06,Green Plant,1,10,False
yuno_fild06,Yellow Plant,1,10,False
yuno_fild06,Goat,69,40,False
yuno_fild06,Demon Pungus,56,20,True
yuno_fild06,Sleeper,67,70,True
yuno_fild07,Red Plant,1,10,False
yuno_fild07,Green Plant,1,10,False
yuno_fild07,Yellow Plant,1,10,False
yuno_fild07,Geographer,56,20,True
yuno_fild07,Goat,69,10,False
yuno_fild07,Harpy,70,40,True
yuno_fild07,Driller,52,10,True
yuno_fild08,Red Plant,1,10,False
yuno_fild08,Green Plant,1,10,False
yuno_fild08,Yellow Plant,1,10,False
yuno_fild08,Dustiness,21,20,False
yuno_fild08,Wild Rose,38,5,False
yuno_fild08,Geographer,56,30,True
yuno_fild08,Grand Peco,58,80,False
yuno_fild09,Hunter Fly,42,10,True
yuno_fild09,Red Plant,1,10,False
yuno_fild09,Green Plant,1,10,False
yuno_fild09,Yellow Plant,1,10,False
yuno_fild09,Dustiness,21,20,False
yuno_fild09,Horn,18,40,False
yuno_fild09,Stainer,16,20,False
yuno_fild09,Wild Rose,38,5,False
yuno_fild09,Beetle King,34,40,False
yuno_fild10,Hunter Fly,42,10,True
yuno_fild10,Dustiness,21,20,False
yuno_fild10,Stainer,16,20,False
yuno_fild10,Geographer,56,20,True
yuno_fild10,Beetle King,34,40,False
yuno_fild11,Red Plant,1,10,False
yuno_fild11,Green Plant,1,10,False
yuno_fild11,Yellow Plant,1,10,False
yuno_fild11,Geographer,56,32,True
yuno_fild11,Demon Pungus,56,10,True
yuno_fild11,Sleeper,67,43,True
yuno_fild12,Poporing,14,15,False
yuno_fild12,Dustiness,21,30,False
yuno_fild12,Geographer,56,5,True
yuno_fild12,Demon Pungus,56,20,True
abyss_01,Mimic,51,10,True
abyss_01,Penomena,57,5,True
abyss_01,Ancient Mimic,60,10,True
abyss_01,Ferus,70,30,True
abyss_01,Novus,42,9,True
abyss_01,Ferus,69,55,True
abyss_01,Novus,43,9,True
abyss_01,Dragon Egg,43,3,False
abyss_02,Mimic,51,10,True
abyss_02,Ancient Mimic,60,10,True
abyss_02,Acidus,80,10,True
abyss_02,Ferus,70,50,True
abyss_02,Novus,42,5,True
abyss_02,Acidus,76,60,True
abyss_02,Novus,43,5,True
abyss_02,Dragon Egg,43,10,False
abyss_03,Mimic,51,10,True
abyss_03,Ancient Mimic,60,10,True
abyss_03,Acidus,80,60,True
abyss_03,Ferus,70,10,True
abyss_03,Acidus,76,10,True
abyss_03,Ferus,69,10,True
abyss_03,Detale / Detardeurus [MVP],90,1,True
abyss_03,Hydro / Hydrolancer,89,3,True
abyss_03,Dragon Egg,43,10,False
ama_dun01,Shinobi,69,2,True
ama_dun01,Antique Firelock / Firelock Soldier,47,45,True
ama_dun01,Miyabi Ningyo / Miyabi Doll,33,65,False
ama_dun02,Horong,34,10,True
ama_dun02,The Paper,56,1,True
ama_dun02,Shinobi,69,2,True
ama_dun02,Poison Toad,46,35,False
ama_dun02,Antique Firelock / Firelock Soldier,47,20,True
ama_dun02,Miyabi Ningyo / Miyabi Doll,33,5,False
ama_dun03,Mimic,51,5,True
ama_dun03,The Paper,56,20,True
ama_dun03,Shinobi,69,35,True
ama_dun03,Antique Firelock / Firelock Soldier,47,25,True
ama_dun03,Miyabi Ningyo / Miyabi Doll,33,1,False
ama_dun03,Tengu,65,40,True
ama_dun03,Incantation Samurai / Samurai Specter [MVP],71,1,True
anthell01,Familiar,8,20,True
anthell01,Andre,17,15,False
anthell01,Ant Egg,4,87,False
anthell01,Deniro,19,40,False
anthell01,Giearth,29,1,False
anthell01,Piere,18,50,False
anthell01,Vitata,20,10,False
anthell01,Maya Purple,81,1,True
anthell02,Familiar,8,20,True
anthell02,Andre,17,50,False
anthell02,Ant Egg,4,15,False
anthell02,Deniro,19,15,False
anthell02,Giearth,29,3,False
anthell02,Maya [MVP],81,1,True
anthell02,Piere,18,15,False
anthell02,Vitata,20,30,False
ayo_dun01,Ghoul,40,30,True
ayo_dun01,Whisper,34,10,True
ayo_dun01,Leaf Cat,38,65,False
ayo_dun01,Kraben,50,5,True
ayo_dun02,Whisper,34,20,True
ayo_dun02,Tamruan,52,100,True
ayo_dun02,Kraben,50,20,True
ayo_dun02,Lady Tanee [MVP],89,1,True
ma_dun01,Manananggal (Re-Stats),107,40,True
ma_dun01,Tiyanak (Re-Stats),105,40,True
ma_dun01,Wakwak (Re-Stats),111,30,True
beach_dun,Medusa,79,60,True
beach_dun,Neraid / Nereid,40,20,True
beach_dun,Pest,40,20,True
beach_dun,Merman,53,3,True
beach_dun,Tao Gunka [MVP],70,1,True
beach_dun2,Hydra,14,10,True
beach_dun2,Neraid / Nereid,40,10,True
beach_dun2,Megalith,45,15,True
beach_dun2,Stalactic Golem,60,65,False
beach_dun2,Tri Joint,32,20,True
beach_dun3,Thara Frog,22,50,False
beach_dun3,Megalodon,24,30,False
beach_dun3,Hydra,14,30,True
beach_dun3,Neraid / Nereid,40,1,True
ecl_tdun01,Cenere (Re-Stats),146,5,True
ecl_tdun01,Antique Book (Re-Stats),148,5,True
ecl_tdun01,Blue Lichtern / Lichtern (Re-Stats),149,5,True
ecl_tdun02,Cenere (Re-Stats),146,10,True
ecl_tdun02,Antique Book (Re-Stats),148,10,True
ecl_tdun02,Blue Lichtern / Lichtern (Re-Stats),149,15,True
ecl_tdun02,Yellow Lichtern / Lichtern (Re-Stats),147,5,True
ecl_tdun03,Cenere (Re-Stats),146,15,True
ecl_tdun03,Antique Book (Re-Stats),148,15,True
ecl_tdun03,Blue Lichtern / Lichtern (Re-Stats),149,5,True
ecl_tdun03,Yellow Lichtern / Lichtern (Re-Stats),147,15,True
ecl_tdun03,Red Lichtern / Lichtern (Re-Stats),149,10,True
ecl_tdun03,Green Lichtern / Lichtern (Re-Stats),151,15,True
ecl_tdun03,Faithful Manager (Re-Stats),155,5,True
lhz_dun01,Metaling,26,50,False
lhz_dun01,Anopheles,23,70,True
lhz_dun01,Ygnizem / Egnigem Cenia,58,1,True
lhz_dun01,Whikebain / Wickebine Tres,62,6,True
lhz_dun01,Armaia / Armeyer Dinze,66,7,True
lhz_dun01,Erend / Errende Ebecee,59,12,True
lhz_dun01,Kavac / Kavach Icarus,60,7,True
lhz_dun01,Rawrel / Laurell Weinder,61,1,True
lhz_dun01,Gemini-S58,72,1,True
lhz_dun01,Removal / Remover,55,100,True
lhz_dun02,Eremes / Eremes Guile,87,1,True
lhz_dun02,Ygnizem / Egnigem Cenia,58,26,True
lhz_dun02,Whikebain / Wickebine Tres,62,10,True
lhz_dun02,Armaia / Armeyer Dinze,66,10,True
lhz_dun02,Erend / Errende Ebecee,59,10,True
lhz_dun02,Kavac / Kavach Icarus,60,10,True
lhz_dun02,Rawrel / Laurell Weinder,61,10,True
lhz_dun02,Ygnizem / Egnigem Cenia [MVP],79,1,True
lhz_dun02,Gemini-S58,72,10,True
lhz_dun02,Removal / Remover,55,20,True
lhz_dun03,Seyren / Seyren Windsor,91,14,True
lhz_dun03,Eremes / Eremes Guile,87,21,True
lhz_dun03,Harword / Howard Alt-Eisen,83,14,True
lhz_dun03,Magaleta / Margaretha Sorin,90,24,True
lhz_dun03,Shecil / Cecil Damon,82,52,True
lhz_dun03,Katrinn / Kathryne Keyron,92,16,True
lhz_dun03,Lord Knight Seyren,99,1,True
lhz_dun03,Assassin Cross Eremes,99,1,True
lhz_dun03,Whitesmith Harword / Whitesmith Howard,99,1,True
lhz_dun03,High Priest Magaleta / High Priest Margaretha,99,1,True
lhz_dun03,Sniper Shecil / Sniper Cecil,99,1,True
lhz_dun03,High Wizard Katrinn / High Wizard Kathryne,99,1,True
lhz_dun03,Lord Knight Seyren [MVP],99,1,True
lhz_dun03,Assassin Cross Eremes [MVP],99,1,True
lhz_dun03,Whitesmith Harword / Whitesmith Howard [MVP],99,1,True
lhz_dun03,High Priest Magaleta / High Priest Margaretha [MVP],99,1,True
lhz_dun03,Sniper Shecil / Sniper Cecil [MVP],99,1,True
lhz_dun03,High Wizard Katrinn / High Wizard Kathryne [MVP],99,1,True
lhz_dun04,Randel (Re-Stats),141,42,True
lhz_dun04,Flamel (Re-Stats),141,42,True
lhz_dun04,Celia (Re-Stats),141,81,True
lhz_dun04,Chen (Re-Stats),141,42,True
lhz_dun04,Gertie (Re-Stats),141,57,True
lhz_dun04,Alphoccio (Re-Stats),142,42,True
lhz_dun04,Trentini (Re-Stats),142,42,True
lhz_dun04,Paladin Randel (Re-Stats) [MVP],160,1,True
lhz_dun04,Creator Flamel (Re-Stats) [MVP],160,1,True
lhz_dun04,Professor Celia (Re-Stats) [MVP],160,1,True
lhz_dun04,Champion Chen (Re-Stats) [MVP],160,1,True
lhz_dun04,Stalker Gertie (Re-Stats) [MVP],160,1,True
lhz_dun04,Clown Alphoccio (Re-Stats) [MVP],160,1,True
lhz_dun04,Gypsy Trentini (Re-Stats) [MVP],160,1,True
que_lhz,Champion Chen / Dark Martial Arts Master (Re-Stats),130,8,True
bra_dun01,Hydra,14,10,True
bra_dun01,Black Mushroom,1,10,False
bra_dun01,Marina,21,10,False
bra_dun01,Plankton,10,10,False
bra_dun01,Iara,79,60,False
bra_dun01,Piranha,75,100,True
bra_dun02,Hydra,14,20,True
bra_dun02,Black Mushroom,1,10,False
bra_dun02,Marina,21,10,False
bra_dun02,Plankton,10,20,False
bra_dun02,Boitata [MVP],93,1,True
bra_dun02,Iara,79,120,False
bra_dun02,Piranha,75,80,True
iz_dun00,Vadon,19,15,False
iz_dun00,Hydra,14,15,True
iz_dun00,Kukre,11,15,False
iz_dun00,Black Mushroom,1,5,False
iz_dun00,Marina,21,45,False
iz_dun00,Plankton,10,65,False
iz_dun01,Vadon,19,60,False
iz_dun01,Cornutus,23,15,False
iz_dun01,Hydra,14,30,True
iz_dun01,Kukre,11,50,False
iz_dun01,Black Mushroom,1,10,False
iz_dun01,Marina,21,15,False
iz_dun01,Plankton,10,10,False
iz_dun02,Obeaune,31,40,True
iz_dun02,Cornutus,23,60,False
iz_dun02,Hydra,14,40,True
iz_dun02,Black Mushroom,1,15,False
iz_dun02,Marse,31,40,False
iz_dun02,Merman,53,1,True
iz_dun03,Marc,36,40,True
iz_dun03,Hydra,14,10,True
iz_dun03,Swordfish,30,40,True
iz_dun03,Marine Sphere,28,20,False
iz_dun03,Phen,26,45,False
iz_dun03,Merman,53,3,True
iz_dun04,Strouf,48,50,True
iz_dun04,Hydra,14,1,True
iz_dun04,Swordfish,30,10,True
iz_dun04,Deviace,47,3,False
iz_dun04,Marine Sphere,28,10,False
iz_dun04,Merman,53,40,True
iz_dun05,King Kray / King Dramoh (Re-Stats),117,25,True
iz_dun05,Sropho (Re-Stats),113,50,True
iz_dun05,Kraken (Re-Stats) [MVP],124,1,True
iz_dun05,Pot Dofle (Re-Stats),115,30,False
iz_dun05,Sedora (Re-Stats),110,60,True
c_tower1,Bathory,44,1,True
c_tower1,Rideword,59,70,True
c_tower1,Punk,43,70,True
c_tower1,Clock Tower Manager,63,1,False
c_tower2,Mimic,51,3,True
c_tower2,Rideword,59,2,True
c_tower2,Punk,43,40,True
c_tower2,Clock,60,40,False
c_tower2,Clock Tower Manager,63,1,False
c_tower2,Elder,64,2,True
c_tower3,Mimic,51,7,True
c_tower3,Alarm,58,80,True
c_tower3,Rideword,59,5,True
c_tower3,Clock Tower Manager,63,3,False
c_tower4,Whisper,34,5,True
c_tower4,Mimic,51,10,True
c_tower4,Alarm,58,30,True
c_tower4,Rideword,59,2,True
c_tower4,Executioner,65,1,True
c_tower4,Clock,60,35,False
c_tower4,Clock Tower Manager,63,1,False
c_tower4,Owl Duke,75,30,True
c_tower4,Elder,64,1,True
alde_dun01,Drainliar,24,40,True
alde_dun01,Arclouse / Arclouze,59,50,True
alde_dun02,Orc Archer,49,20,True
alde_dun02,Arclouse / Arclouze,59,20,True
alde_dun02,Brilight,46,20,True
alde_dun02,High Orc,52,50,True
alde_dun03,Drainliar,24,35,True
alde_dun03,Cramp,56,28,True
alde_dun03,Penomena,57,40,True
alde_dun04,Bathory,44,50,True
alde_dun04,Joker,57,10,True
alde_dun04,Whisper,34,10,True
alde_dun04,Mysteltainn,76,1,True
alde_dun04,Tirfing / Ogretooth,71,1,True
alde_dun04,Executioner,65,1,True
mjo_dun01,Familiar,8,30,True
mjo_dun01,Martin,18,20,False
mjo_dun01,Tarou,11,60,False
mjo_dun02,Drainliar,24,20,True
mjo_dun02,Giearth,29,35,False
mjo_dun02,Martin,18,60,False
mjo_dun02,Skeleton Worker,30,20,True
mjo_dun03,Giearth,29,5,False
mjo_dun03,Martin,18,5,False
mjo_dun03,Myst,38,35,True
mjo_dun03,Skeleton Worker,30,70,True
mjo_dun03,Cramp,56,2,True
dew_dun01,Ancient Worm,67,25,True
dew_dun01,Gullinbursti,62,10,True
dew_dun01,Comodo (Re-Stats),81,70,True
dew_dun01,Leak (Re-Stats) [MVP],94,1,True
dew_dun02,Am Mut,61,20,True
dew_dun02,Gajomart,63,30,True
dew_dun02,Banaspaty (Re-Stats),85,50,True
dew_dun02,Butoijo (Re-Stats),88,30,True
ein_dun01,Pitman,43,70,False
ein_dun01,Waste Stove / Old Stove,68,1,True
ein_dun01,Ungoliant,69,1,True
ein_dun01,Porcellio,28,30,False
ein_dun01,Noxious,35,30,True
ein_dun01,Venomous,42,10,True
ein_dun02,Mineral,56,15,False
ein_dun02,Obsidian,50,10,True
ein_dun02,Waste Stove / Old Stove,68,10,True
ein_dun02,Teddy Bear,71,10,True
ein_dun02,RSX 0806 / RSX-0806 [MVP],86,1,True
gef_dun00,Poporing,14,15,False
gef_dun00,Hunter Fly,42,30,True
gef_dun00,Poison Spore,19,25,True
gef_dun00,Red Plant,1,2,False
gef_dun00,Green Plant,1,1,False
gef_dun00,Yellow Plant,1,1,False
gef_dun00,Shining Plant,1,1,False
gef_dun00,Black Mushroom,1,6,False
gef_dun01,Zombie,15,25,True
gef_dun01,Ghoul,40,40,True
gef_dun01,Nightmare,49,30,True
gef_dun01,Blue Plant,1,1,False
gef_dun01,White Plant,1,10,False
gef_dun01,Black Mushroom,1,5,False
gef_dun01,Drainliar,24,20,True
gef_dun01,Jakk,38,40,True
gef_dun01,Tirfing / Ogretooth,71,1,True
gef_dun01,Dracula [MVP],85,1,True
gef_dun02,Hunter Fly,42,10,True
gef_dun02,Ghoul,40,10,True
gef_dun02,Doppelganger [MVP],72,1,True
gef_dun02,Nightmare,49,40,True
gef_dun02,White Plant,1,12,False
gef_dun02,Shining Plant,1,2,False
gef_dun02,Deviruchi,46,35,True
gef_dun02,Marionette,41,20,True
gef_dun02,Whisper,34,20,True
gef_dun03,White Plant,1,10,False
gef_dun03,Shining Plant,1,3,False
gef_dun03,Wraith,53,8,True
gef_dun03,Wind Ghost,51,3,True
gef_dun03,Wraith Dead,74,2,True
gef_dun03,Hellion Revenant,88,1,True
gefenia01,Mysteltainn,76,1,True
gefenia01,Tirfing / Ogretooth,71,1,True
gefenia01,Executioner,65,1,True
gefenia01,Knight of Abyss / Abysmal Knight,79,10,True
gefenia01,Bloody Knight,82,1,True
gefenia01,Mini Demon,68,20,True
gefenia01,Succubus,85,10,True
gefenia01,Fake Angel / False Angel,65,60,True
gefenia01,Incubus,75,10,True
gefenia01,Violy,75,30,True
gefenia02,Mysteltainn,76,1,True
gefenia02,Tirfing / Ogretooth,71,1,True
gefenia02,Executioner,65,1,True
gefenia02,Knight of Abyss / Abysmal Knight,79,10,True
gefenia02,Bloody Knight,82,1,True
gefenia02,Mini Demon,68,30,True
gefenia02,Succubus,85,20,True
gefenia02,Fake Angel / False Angel,65,30,True
gefenia02,Incubus,75,10,True
gefenia02,Violy,75,40,True
gefenia03,Mysteltainn,76,1,True
gefenia03,Tirfing / Ogretooth,71,1,True
gefenia03,Executioner,65,1,True
gefenia03,Knight of Abyss / Abysmal Knight,79,10,True
gefenia03,Bloody Knight,82,1,True
gefenia03,Mini Demon,68,30,True
gefenia03,Succubus,85,10,True
gefenia03,Fake Angel / False Angel,65,40,True
gefenia03,Incubus,75,20,True
gefenia03,Violy,75,40,True
gefenia04,Mysteltainn,76,1,True
gefenia04,Tirfing / Ogretooth,71,1,True
gefenia04,Executioner,65,1,True
gefenia04,Knight of Abyss / Abysmal Knight,79,10,True
